796.72,-0.00042451,0.0002509
865.82,0.29796,-0.00099907
865.91,0.29799,-0.00095767
866.01,0.29801,-0.00092755
866.12,0.29802,-0.00091351
866.22,0.29801,-0.00091687
866.32,0.29796,-0.0030303
866.41,0.29796,-0.0031072
866.51,0.29797,-0.0031395
866.62,0.29798,-0.0031692
866.72,0.29799,-0.0031916
866.82,0.298,-0.0032062
866.91,0.29804,-0.0031935
867.01,0.29846,-0.00028935
867.12,0.29847,-0.00027666
867.22,0.29784,-0.068085
867.32,0.29965,-0.070997
867.41,0.30282,-0.10177
867.51,0.30115,-0.00027036
867.62,0.3011,-0.00029832
867.72,0.30111,-0.00023405
867.82,0.30112,-0.00018068
867.91,0.30112,-0.00013897
868.01,0.29001,-0.15434
868.12,0.28325,-0.12853
868.22,0.27059,-0.15245
868.32,0.29751,0.0011353
868.41,0.29828,0.00092969
868.51,0.29831,0.00092248
868.62,0.29831,0.00092189
868.72,0.29831,0.00092151
868.82,0.29831,0.00092118
868.91,0.29831,0.00092093
869.01,0.29831,0.00092081
869.12,0.29831,0.00092085
869.22,0.29831,0.00092102
869.32,0.29831,0.00092131
869.41,0.29831,0.00092167
869.51,0.29831,0.00092204
869.62,0.29831,0.00092236
869.72,0.29831,0.00092259
869.82,0.29831,0.00092268
869.91,0.29831,0.00092262
870.01,0.29831,0.00092243
870.12,0.29831,0.00092213
870.22,0.29831,0.00092176
870.32,0.29831,0.00092139
870.41,0.29831,0.00092108
870.51,0.29831,0.00092087
870.62,0.29831,0.00092079
870.72,0.29831,0.00092087
870.82,0.29831,0.00092108
870.91,0.29831,0.00092139
871.01,0.29831,0.00092176
871.12,0.29831,0.00092212
871.22,0.29831,0.00092242
871.32,0.29831,0.00092261
871.41,0.29831,0.00092266
871.51,0.29831,0.00092257
871.62,0.29831,0.00092234
871.72,0.29831,0.00092201
871.82,0.29831,0.00092164
871.91,0.32141,0.15399
872.01,0.33841,0.13452
872.12,0.37431,0.16311
872.22,0.39019,0.12787
872.32,0.066829,0.83435
872.41,0.19617,-0.13334
872.51,0.037523,0.86032
872.62,0.12369,0.049749
872.72,0.11436,0.082032
872.82,0.11476,0.079133
872.91,0.077472,0.31543
873.01,0.089186,0.21258
873.12,0.054014,0.4845
873.22,0.058053,0.42577
873.32,0.10631,0.13263
873.41,0.09424,0.12388
873.51,0.074995,0.34027
873.62,0.10317,0.14322
873.72,0.086815,0.17384
873.82,0.078569,0.18074
873.91,0.17841,0.4896
874.01,0.232,0.32028
874.12,0.26382,0.36908
874.22,0.27351,0.38169
874.32,0.17397,-0.043799
874.41,0.071495,0.4104
874.51,0.11967,0.059206
874.62,0.064882,0.37407
874.72,0.11311,0.12459
874.82,0.1029,0.13719
874.91,0.081659,0.18661
875.01,0.041071,0.66109
875.12,0.047681,0.52629
875.22,0.13606,-0.025958
875.32,0.25567,-0.0085799
875.41,0.29138,-6.1793e-05
875.51,0.29277,0.00070792
875.62,0.29285,0.00072596
875.72,0.29286,0.00069452
875.82,0.29288,0.00066396
875.91,0.29297,0.00068498
876.01,0.29288,0.00059881
876.12,0.29286,0.00054663
876.22,0.29284,0.0005306
876.32,0.29283,0.0005649
876.41,0.29283,0.00063638
876.51,0.29284,0.00071705
876.62,0.2948,0.0027617
876.72,0.29285,0.00077789
876.82,0.29284,0.00077862
876.91,0.29284,0.00077534
877.01,0.29285,0.00076455
877.12,0.29285,0.00074578
877.22,0.29286,0.00071977
877.32,0.29287,0.00068471
877.41,0.29288,0.00065487
877.51,0.29292,0.0006502
877.62,0.29287,0.00058141
877.72,0.29285,0.00053638
877.82,0.29283,0.00053626
877.91,0.29283,0.00058286
878.01,0.29283,0.00066094
878.12,0.29284,0.00073608
878.22,0.29289,0.00079081
878.32,0.29285,0.00077784
878.41,0.29284,0.00077837
878.51,0.29284,0.00077279
878.62,0.29285,0.00075998
878.72,0.29285,0.00073926
878.82,0.29286,0.0007111
878.91,0.29287,0.00067646
879.01,0.29246,0.00073188
879.12,0.2929,0.00062583
879.22,0.29286,0.00056539
879.32,0.29284,0.00053053
879.41,0.29283,0.00054597
879.51,0.29283,0.00060432
879.62,0.29284,0.00068568
879.72,0.29285,0.00075093
879.82,0.29287,0.00078346
879.91,0.29285,0.0007783
880.01,0.29284,0.00077756
880.12,0.29285,0.00076967
880.22,0.29285,0.00075466
880.32,0.29285,0.0007317
880.41,0.29286,0.00070003
880.51,0.29288,0.00066782
880.62,0.29302,0.00077576
880.72,0.29288,0.00060636
880.82,0.29286,0.00055204
880.91,0.29284,0.00052997
881.01,0.32087,0.38552
881.12,0.32926,0.38314
881.22,0.33535,0.37744
881.32,0.34106,0.37036
881.41,0.34744,0.36073
881.51,0.30028,0.00099643
881.62,0.29954,8.2197e-05
881.72,0.29953,8.3361e-05
881.82,0.29954,0.00013001
881.91,0.29956,0.00018043
882.01,0.29956,0.00020654
882.12,0.29957,0.00021935
882.22,0.29957,0.00022591
882.32,0.29957,0.00022759
882.41,0.29957,0.00022743
882.51,0.29957,0.00022512
882.62,0.29956,0.00021779
882.72,0.29956,0.00020071
882.82,0.29955,0.00016772
882.91,0.29953,0.00010698
883.01,0.29953,7.2611e-05
883.12,0.29952,6.1733e-05
883.22,0.29953,6.8091e-05
883.32,0.29953,9.247e-05
883.41,0.29955,0.00014781
883.51,0.29956,0.00018981
883.62,0.29957,0.00021087
883.72,0.29957,0.00022177
883.82,0.29957,0.00022687
883.91,0.29957,0.00022774
884.01,0.29957,0.0002272
884.12,0.29957,0.00022388
884.22,0.29956,0.00021397
884.32,0.29955,0.00019317
884.41,0.29954,0.00015139
884.51,0.29953,9.3652e-05
884.62,0.29952,6.8063e-05
884.72,0.29952,6.1707e-05
884.82,0.29953,7.2646e-05
884.91,0.29954,0.00010598
885.01,0.29955,0.00016404
885.12,0.29956,0.0001978
885.22,0.29957,0.00021509
885.32,0.29957,0.00022365
885.41,0.29957,0.00022682
885.51,0.29957,0.00022787
885.62,0.29957,0.00022687
885.72,0.29956,0.00022186
885.82,0.29956,0.00020935
885.91,0.29955,0.00018414
886.01,0.29954,0.00013213
886.12,0.29953,8.334e-05
886.22,0.29952,6.4298e-05
886.32,0.29953,6.3172e-05
886.41,0.29953,7.9254e-05
886.51,0.29954,0.00012195
886.62,0.29955,0.00017624
886.72,0.29956,0.00020354
886.82,0.34949,0.36428
886.91,0.35927,0.34772
887.01,0.36499,0.33664
887.12,0.37029,0.32494
887.22,0.30085,0.0015087
887.32,0.29957,0.0001944
887.41,0.29954,0.00012954
887.51,0.29953,9.5177e-05
887.62,0.29952,8.2864e-05
887.72,0.35288,0.31074
887.82,0.37778,0.30436
887.91,0.38409,0.2881
888.01,0.3887,0.27334
888.12,0.13113,0.72893
888.22,0.27668,0.045846
888.32,0.33889,-0.063116
888.41,0.30099,-0.00018768
888.51,0.30106,-4.2257e-05
888.62,0.30108,-1.5554e-05
888.72,0.30107,-3.9571e-05
888.82,0.30108,-6.2535e-05
888.91,0.30109,-9.5565e-05
889.01,0.33302,0.15855
889.12,0.36171,0.1687
889.22,0.30035,0.00093836
889.32,0.29958,0.00022059
889.41,0.29957,0.00022821
889.51,0.29958,0.00023624
889.62,0.29958,0.000239
889.72,0.29958,0.00023955
889.82,0.29958,0.00023782
889.91,0.29958,0.00023153
890.01,0.29958,0.00021893
890.12,0.29957,0.00019432
890.22,0.29956,0.00014279
890.32,0.29954,9.2919e-05
890.41,0.29954,7.2191e-05
890.51,0.29953,6.9826e-05
890.62,0.29954,8.4134e-05
890.72,0.29954,0.00012583
890.82,0.29956,0.00018756
890.91,0.29957,0.00021709
891.01,0.29957,0.00023153
891.12,0.29958,0.00023792
891.22,0.29958,0.00023943
891.32,0.29958,0.00023905
891.41,0.29958,0.00023597
891.51,0.29958,0.00022828
891.62,0.29957,0.00021247
891.72,0.29957,0.00018416
891.82,0.29955,0.00012405
891.91,0.29954,8.4404e-05
892.01,0.29954,7.0074e-05
892.12,0.29953,7.1782e-05
892.22,0.29954,9.3175e-05
892.32,0.29955,0.00014392
892.41,0.29956,0.00019868
892.51,0.29957,0.00022203
892.62,0.29958,0.00023366
892.72,0.29958,0.00023874
892.82,0.29958,0.00023968
892.91,0.29958,0.0002386
893.01,0.29958,0.00023414
893.12,0.29958,0.00022551
893.22,0.29957,0.0002063
893.32,0.29956,0.0001713
893.41,0.29955,0.00010955
893.51,0.29954,7.8158e-05
893.62,0.29953,6.9114e-05
893.72,0.29953,7.5802e-05
893.82,0.29954,0.00010435
893.91,0.29955,0.00016479
894.01,0.29956,0.00020709
894.12,0.29957,0.00022664
894.22,0.29958,0.00023527
894.32,0.29958,0.00023884
894.41,0.29958,0.00023966
894.51,0.29958,0.00023829
894.62,0.29958,0.00023251
894.72,0.29958,0.00022115
894.82,0.29957,0.00019844
894.91,0.29956,0.0001509
895.01,0.29954,9.741e-05
895.12,0.29954,7.3457e-05
895.22,0.29953,6.9373e-05
895.32,0.29954,8.1263e-05
895.41,0.29954,0.00011851
895.51,0.29956,0.00018298
895.62,0.29957,0.00021354
895.72,0.29957,0.00022943
895.82,0.29958,0.00023721
895.91,0.29958,0.0002393
896.01,0.29958,0.00023931
896.12,0.29958,0.00023671
896.22,0.29958,0.00023009
896.32,0.29958,0.00021595
896.41,0.29957,0.00018861
896.51,0.29955,0.00013202
896.62,0.29954,8.7732e-05
896.72,0.29954,7.0878e-05
896.82,0.29953,7.059e-05
896.91,0.29954,8.8975e-05
897.01,0.29955,0.00013592
897.12,0.29956,0.00019394
897.22,0.29957,0.00021986
897.32,0.29958,0.00023267
897.41,0.29958,0.00023867
897.51,0.29958,0.00023955
897.62,0.29958,0.00023861
897.72,0.29958,0.00023503
897.82,0.29958,0.00022701
897.91,0.29957,0.00020989
898.01,0.29956,0.00017729
898.12,0.29955,0.00011596
898.22,0.29954,8.0779e-05
898.32,0.29954,6.942e-05
898.41,0.29953,7.3564e-05
898.51,0.29954,9.8939e-05
898.62,0.29955,0.00015572
898.72,0.29956,0.0002028
898.82,0.29957,0.00022465
898.91,0.29958,0.00023485
899.01,0.29958,0.0002388
899.12,0.29958,0.00023971
899.22,0.29958,0.00023847
899.32,0.29958,0.00023351
899.41,0.29958,0.00022264
899.51,0.29957,0.00020182
899.62,0.29956,0.00016025
899.72,0.29955,0.0001022
899.82,0.29954,7.5233e-05
899.91,0.29953,6.9042e-05
900.01,0.29954,7.8659e-05
900.12,0.29954,0.00011212
900.22,0.29956,0.00017618
900.32,0.29957,0.00021124
900.41,0.29957,0.00022834
900.51,0.29584,-0.16328
900.62,0.29754,-0.17063
900.72,0.25839,-0.37403
900.82,0.30037,-0.1899
900.91,0.27456,-0.34423
901.01,0.26929,-0.4154
901.12,0.26855,-0.43415
901.22,0.20489,-0.3555
901.32,0.14481,-0.19452
901.41,0.12404,-0.073915
901.51,0.10366,-0.086095
901.62,0.10125,-0.1168
901.72,0.09679,-0.13038
901.82,0.093548,-0.14125
901.91,0.085561,-0.13247
902.01,0.058841,-0.29813
902.12,0.073837,-0.15966
902.22,0.03993,-0.2995
902.32,0.16799,-0.10408
902.41,0.22598,-0.31742
902.51,0.26568,-0.40475
902.62,0.27188,-0.39657
902.72,0.27837,-0.39785
902.82,0.2864,-0.40085
902.91,0.29546,-0.39726
903.01,0.2976,-0.39834
903.12,0.30544,-0.39813
903.22,0.31027,-0.39199
903.32,0.29966,0.00028559
903.41,0.29957,0.00022781
903.51,0.29957,0.00020928
903.62,0.29956,0.00017755
903.72,0.29955,0.00012059
903.82,0.29954,8.3401e-05
903.91,0.29954,7.4485e-05
904.01,0.29954,8.7556e-05
904.12,0.29955,0.00013099
904.22,0.31702,-0.38986
904.32,0.32661,-0.37007
904.41,0.33046,-0.40903
904.51,0.33599,-0.4013
904.62,0.3418,-0.39179
904.72,0.29459,0.0012765
904.82,0.29297,0.00051121
904.91,0.29286,0.00050127
905.01,0.29285,0.00056512
905.12,0.29285,0.00065557
905.22,0.29285,0.00072475
905.32,0.29287,0.00075023
905.41,0.29285,0.00075035
905.51,0.29285,0.00074637
905.62,0.29285,0.00073144
905.72,0.29286,0.00070201
905.82,0.29287,0.00066303
905.91,0.29289,0.00062196
906.01,0.2929,0.00058958
906.12,0.29298,0.00059809
906.22,0.2929,0.00052005
906.32,0.29287,0.0004736
906.41,0.29286,0.00047298
906.51,0.29285,0.00051534
906.62,0.29285,0.00058982
906.72,0.29285,0.00068105
906.82,0.29405,0.00081364
906.91,0.29286,0.00074923
907.01,0.29285,0.00075018
907.12,0.29285,0.00074303
907.22,0.29286,0.00072391
907.32,0.30223,0.34107
907.41,0.29104,0.37463
907.51,0.28538,0.38819
907.62,0.28957,0.39206
907.72,0.17074,0.0032256
907.82,0.07185,0.30747
907.91,0.11859,0.06042
908.01,0.10866,0.096636
908.12,0.10925,0.10731
908.22,0.043581,0.60696
908.32,0.09064,0.11604
908.41,0.09984,0.15437
908.51,0.07019,0.20393
908.62,0.08152,0.23816
908.72,0.061034,0.41154
908.82,0.1675,0.088996
908.91,0.29502,-0.0092738
909.01,0.30077,-0.00050983
909.12,0.30105,-7.9017e-05
909.22,0.30108,-8.6576e-05
909.32,0.32966,0.38518
909.41,0.25507,0.57401
909.51,0.15888,-0.024869
909.62,0.12534,0.040003
909.72,0.087885,0.28565
909.82,0.098868,0.17962
909.91,0.1116,0.12577
910.01,0.095138,0.25495
910.12,0.10036,0.14043
910.22,0.065142,0.50137
910.32,0.062342,0.49951
910.41,0.081252,0.2959
910.51,0.079635,0.2816
910.62,0.083013,0.26722
910.72,0.092552,0.25826
910.82,0.095957,0.24453
910.91,0.099659,0.22864
911.01,0.10305,0.21274
911.12,0.10626,0.19622
911.22,0.17104,0.068313
911.32,0.27639,-0.019354
911.41,0.29729,-0.0044554
911.51,0.29799,-0.0032293
911.62,0.29801,-0.0031874
911.72,0.298,-0.0031742
911.82,0.29794,-0.0030554
911.91,0.29784,-0.0011833
912.01,0.29796,-0.0010078
912.12,0.29798,-0.00097181
912.22,0.29796,-0.0026861
912.32,0.29792,-0.0027678
912.41,0.29788,-0.0011879
912.51,0.29799,-0.00096219
912.62,0.29797,-0.00099438
912.72,0.29794,-0.0010367
912.82,0.33719,0.16767
912.91,0.25606,0.56606
913.01,0.15759,-0.026599
913.12,0.12379,0.051612
913.22,0.074969,0.4073
913.32,0.10074,0.1978
913.41,0.10061,0.11255
913.51,0.10284,0.080669
913.62,0.10407,0.082163
913.72,0.10079,0.13813
913.82,0.095424,0.089485
913.91,0.04944,0.46334
914.01,0.06939,0.35422
914.12,0.089746,0.09481
914.22,0.10432,0.12754
914.32,0.20776,0.091242
914.41,0.29609,-0.0039605
914.51,0.29941,0.00013884
914.62,0.29958,0.0002372
914.72,0.29958,0.00023307
914.82,0.29958,0.00022172
914.91,0.29957,0.00019973
915.01,0.29956,0.00015855
915.12,0.29954,0.00010191
915.22,0.29954,7.3755e-05
915.32,0.29954,6.9878e-05
915.41,0.29954,8.7228e-05
915.51,0.29955,0.00013665
915.62,0.29956,0.00019041
915.72,0.29957,0.00021762
915.82,0.29957,0.00023149
915.91,0.29958,0.00023852
916.01,0.29958,0.00024055
916.12,0.29958,0.00024006
916.22,0.29958,0.00023789
916.32,0.31246,0.25532
916.41,0.31606,0.26217
916.51,0.31807,0.27031
916.62,0.31842,0.28024
916.72,0.31709,0.29248
916.82,0.31402,0.30766
916.91,0.30918,0.32647
917.01,0.30252,0.34975
917.12,0.29397,0.37858
917.22,0.28392,0.41495
917.32,0.28223,0.41882
917.41,0.28738,0.42233
917.51,0.29344,0.42623
917.62,0.29941,-5.0226e-05
917.72,0.29953,8.4533e-05
917.82,0.29954,8.9676e-05
917.91,0.29954,0.00011817
918.01,0.29955,0.00016939
918.12,0.29956,0.00020255
918.22,0.29957,0.00022178
918.32,0.29958,0.00023125
918.41,0.29958,0.00023634
918.51,0.29958,0.00023799
918.62,0.29959,0.00023641
918.72,0.29958,0.00023309
918.82,0.29958,0.00022475
918.91,0.29957,0.0002101
919.01,0.29957,0.00018483
919.12,0.29955,0.00014284
919.22,0.29954,0.00010047
919.32,0.29954,8.5697e-05
919.41,0.29954,9.4857e-05
919.51,0.29954,0.00013261
919.62,0.29955,0.00018079
919.72,0.29956,0.00020904
919.82,0.29957,0.00022506
919.91,0.29958,0.00023337
920.01,0.29958,0.00023706
920.12,0.29959,0.00023815
920.22,0.29959,0.00023532
920.32,0.29958,0.00023083
920.41,0.29958,0.00022143
920.51,0.29957,0.00020375
920.62,0.29956,0.00017528
920.72,0.29732,0.40163
920.82,0.30054,0.40033
920.91,0.30653,0.40065
921.01,0.31274,0.39985
921.12,0.31892,0.39775
921.22,0.32508,0.39457
921.32,0.29997,0.00046314
921.41,0.29959,0.00024303
921.51,0.29958,0.00023971
921.62,0.29958,0.0002372
921.72,0.29957,0.00022908
921.82,0.29957,0.00021226
921.91,0.29956,0.00018042
922.01,0.29955,0.00011999
922.12,0.29954,8.174e-05
922.22,0.29954,6.979e-05
922.32,0.29954,7.5337e-05
922.41,0.29955,0.0001041
922.51,0.29956,0.00016006
922.62,0.29957,0.00020219
922.72,0.29958,0.00022283
922.82,0.29958,0.00023325
922.91,0.29958,0.00023848
923.01,0.29958,0.00023998
923.12,0.29958,0.00023891
923.22,0.29958,0.00023513
923.32,0.29957,0.0002257
923.41,0.29957,0.0002044
923.51,0.29956,0.00016438
923.62,0.29954,0.00010582
923.72,0.29954,7.5583e-05
923.82,0.29954,6.9814e-05
923.91,0.29954,8.097e-05
924.01,0.29955,0.00011742
924.12,0.29956,0.00017687
924.22,0.29957,0.00021016
924.32,0.29958,0.00022715
924.41,0.29958,0.00023516
924.51,0.29958,0.00023894
924.62,0.29958,0.00024017
924.72,0.29958,0.00023879
924.82,0.29958,0.00023352
924.91,0.29957,0.00022109
925.01,0.29956,0.00019601
925.12,0.29955,0.00014485
925.22,0.29954,9.4888e-05
925.32,0.29954,7.2256e-05
925.41,0.29954,7.1234e-05
925.51,0.29954,8.878e-05
925.62,0.29955,0.00013319
925.72,0.29957,0.00018886
925.82,0.32853,0.38762
925.91,0.33676,0.38378
926.01,0.34284,0.37673
926.12,0.34852,0.36839
926.22,0.35404,0.35902
926.32,0.35939,0.34858
926.41,0.36438,0.33681
926.51,0.36949,0.3253
926.62,0.37458,0.31312
926.72,0.37944,0.30042
926.82,0.38396,0.2878
926.91,0.30138,0.0018776
927.01,0.2996,0.00024315
927.12,0.29957,0.00022737
927.22,0.29957,0.00022659
927.32,0.29957,0.00022165
927.41,0.29957,0.00021142
927.51,0.29956,0.00019123
927.62,0.29955,0.00015288
927.72,0.29954,9.5498e-05
927.82,0.29953,6.7745e-05
927.91,0.29952,5.9957e-05
928.01,0.29952,6.7843e-05
928.12,0.29953,9.9865e-05
928.22,0.29954,0.00016015
928.32,0.29955,0.0001972
928.41,0.29956,0.00021594
928.51,0.29957,0.00022353
928.62,0.29957,0.00022694
928.72,0.29957,0.00022694
928.82,0.29957,0.00022533
928.91,0.29957,0.0002197
929.01,0.29957,0.00020714
929.12,0.29956,0.00018278
929.22,0.29955,0.00013447
929.32,0.29953,8.4734e-05
929.41,0.29953,6.3695e-05
929.51,0.29952,6.0622e-05
929.62,0.29952,7.4113e-05
929.72,0.29953,0.00011538
929.82,0.29955,0.00017365
929.91,0.35594,0.29914
930.01,0.38343,0.2697
930.12,0.39575,0.24481
930.22,0.40023,0.2278
930.32,0.40386,0.21063
930.41,0.4112,0.20436
930.51,0.40968,0.18512
930.62,0.40879,0.18061
930.72,0.4161,0.16991
930.82,0.035099,1.001
930.91,0.22331,-0.15007
931.01,0.020925,0.36386
931.12,0.12706,0.041366
931.22,0.1147,0.07574
931.32,0.10591,0.077123
931.41,0.11563,0.10642
931.51,0.10661,0.083936
931.62,0.057885,0.48166
931.72,0.098012,0.088343
931.82,0.089026,0.21624
931.91,0.091382,0.24988
932.01,0.095098,0.12262
932.12,0.055186,0.42072
932.22,0.0699,0.31184
932.32,0.087475,0.1132
932.41,0.079629,0.1037
932.51,0.070898,0.26251
932.62,0.089133,0.11847
932.72,0.072077,0.2206
932.82,0.057897,0.39378
932.91,0.085615,0.1214
933.01,0.065802,0.29614
933.12,0.084097,0.12255
933.22,0.091304,0.13948
933.32,0.047801,0.56506
933.41,0.041936,0.47983
933.51,0.041582,0.45279
933.62,0.050005,0.45332
933.72,0.094444,0.16006
933.82,0.098773,0.17131
933.91,0.078272,0.1372
934.01,0.04109,0.54048
934.12,0.091567,0.17978
934.22,0.047556,0.38301
934.32,0.040011,0.39248
934.41,0.033376,0.41075
934.51,0.16828,0.087047
934.62,0.23035,0.23036
934.72,0.28038,0.30087
934.82,0.33641,0.37877
934.91,0.34966,0.36217
935.01,0.3565,0.35392
935.12,0.36207,0.34319
935.22,0.36692,0.33103
935.32,0.37192,0.31976
935.41,0.37651,0.30903
935.51,0.38134,0.29552
935.62,0.38602,0.28128
