796.72,-0.00042451,0.0002509
935.72,0.39045,0.26645
935.82,0.39458,0.25108
935.91,0.39838,0.23526
936.01,0.40188,0.21929
936.12,0.40529,0.20225
936.22,0.4009,0.18727
936.32,0.39915,0.17404
936.41,0.39941,0.16158
936.51,0.40026,0.15017
936.62,0.40669,0.14047
936.72,0.41411,0.13709
936.82,0.41165,0.11495
936.91,0.41585,0.10919
937.01,0.40706,0.12155
937.12,0.41715,0.12219
937.22,0.43076,0.073511
937.32,0.43896,0.061583
937.41,0.43983,0.073776
937.51,0.42793,0.082165
937.62,0.42962,0.065272
937.72,0.42623,0.1016
937.82,0.035366,1.0003
937.91,0.24045,-0.14576
938.01,0.065931,0.27768
938.12,0.1291,0.035234
938.22,0.1166,0.077985
938.32,0.10389,0.089497
938.41,0.10648,0.085032
938.51,0.095668,0.093021
938.62,0.062804,0.36908
938.72,0.047919,0.47207
938.82,0.090717,0.10555
938.91,0.080635,0.10723
939.01,0.049703,0.45736
939.12,0.088109,0.11513
939.22,0.077237,0.13328
939.32,0.048083,0.51261
939.41,0.047629,0.46077
939.51,0.044367,0.38594
939.62,0.19801,0.16283
939.72,0.29627,-0.0040869
939.82,0.30183,-0.00089289
939.91,0.30065,0.0030937
940.01,0.3007,0.0029457
940.12,0.30071,0.0028625
940.22,0.30073,0.0027638
940.32,0.30074,0.002695
940.41,0.30075,0.0026422
940.51,0.30076,0.0026072
940.62,0.30076,0.0025963
940.72,0.30159,-0.00031256
940.82,0.30214,-0.00081473
940.91,0.30208,-0.00098847
941.01,0.30207,-0.00095019
941.12,0.30207,-0.00090707
941.22,0.30205,-0.00081942
941.32,0.30204,-0.00078552
941.41,0.3005,0.0022852
941.51,0.30164,-1.3258e-05
941.62,0.30164,-2.3799e-05
941.72,0.30163,-1.6751e-05
941.82,0.30161,-1.3206e-05
941.91,0.30161,-2.2093e-05
942.01,0.30161,-3.8572e-05
942.12,0.28646,0.38442
942.22,0.28031,0.39554
942.32,0.28955,0.36982
942.41,0.29751,0.3985
942.51,0.30401,0.39987
942.62,0.31032,0.39971
942.72,0.30227,-0.00076949
942.82,0.3017,-0.00047708
942.91,0.30162,-5.1169e-05
943.01,0.30162,-3.1374e-05
943.12,0.30182,-0.00023043
943.22,0.30168,-0.00021998
943.32,0.30177,-0.00025566
943.41,0.30163,-1.1403e-05
943.51,0.30164,-3.5494e-05
943.62,0.30164,-4.7327e-05
943.72,0.30168,-0.00049627
943.82,0.30208,-0.0009848
943.91,0.30209,-0.0010102
944.01,0.30209,-0.0010272
944.12,0.30209,-0.0010329
944.22,0.30209,-0.0010275
944.32,0.3021,-0.00096487
944.41,0.30062,0.0024224
944.51,0.30074,0.0026847
944.62,0.30073,0.0027574
944.72,0.30064,0.0023445
944.82,0.30223,-0.00044063
944.91,0.30064,0.0028137
945.01,0.30071,0.0028988
945.12,0.30071,0.0028396
945.22,0.30073,0.002765
945.32,0.30214,-0.00089117
945.41,0.30208,-0.0009928
945.51,0.30209,-0.0010161
945.62,0.30209,-0.0010299
945.72,0.30209,-0.0010324
945.82,0.29104,-0.4021
945.91,0.29676,-0.40023
946.01,0.30559,-0.3937
946.12,0.3007,0.0029108
946.22,0.3007,0.0029174
946.32,0.3007,0.0029213
946.41,0.30062,0.0026239
946.51,0.30065,0.0027484
946.62,0.30073,0.0027706
946.72,0.30074,0.0026945
946.82,0.30074,0.0026553
946.91,0.30171,-0.00049628
947.01,0.30806,-0.39403
947.12,0.31498,-0.39129
947.22,0.32392,-0.37886
947.32,0.32603,-0.37657
947.41,0.29984,0.00041817
947.51,0.29954,0.00011254
947.62,0.29954,0.0001363
947.72,0.29955,0.00017841
947.82,0.29956,0.00020393
947.91,0.29957,0.00022076
948.01,0.29958,0.00022982
948.12,0.29958,0.0002343
948.22,0.32334,-0.37197
948.32,0.33864,-0.39748
948.41,0.34503,-0.38619
948.51,0.29467,0.0015165
948.62,0.29295,0.00072135
948.72,0.29287,0.00066123
948.82,0.29487,0.0027305
948.91,0.29291,0.00058233
949.01,0.29291,0.00055596
949.12,0.29291,0.00054894
949.22,0.29291,0.00055649
949.32,0.29291,0.00057867
949.41,0.2929,0.00061439
949.51,0.29288,0.00066016
949.62,0.29287,0.00070325
949.72,0.29289,0.00075223
949.82,0.29284,0.00071685
949.91,0.29283,0.00068586
950.01,0.29283,0.00066769
950.12,0.29283,0.00066591
950.22,0.29285,0.0006689
950.32,0.29287,0.00064657
950.41,0.29297,0.00064962
950.51,0.29291,0.00057174
950.62,0.29291,0.00055237
950.72,0.29291,0.00054967
950.82,0.29291,0.00056151
950.91,0.2929,0.00058763
951.01,0.29289,0.00062708
951.12,0.29288,0.00067512
951.22,0.2924,0.00075286
951.32,0.29286,0.00073948
951.41,0.29284,0.00070711
951.51,0.29283,0.00067877
951.62,0.32256,-0.32532
951.72,0.33456,-0.31662
951.82,0.29995,0.0004793
951.91,0.29957,0.00022373
952.01,0.29956,0.00021108
952.12,0.31819,-0.28722
952.22,0.33627,-0.2862
952.32,0.35451,-0.28914
952.41,0.30253,-0.00043605
952.51,0.3021,-0.00097959
952.62,0.30209,-0.0010161
952.72,0.30209,-0.0010316
952.82,0.30209,-0.001036
952.91,0.30211,-0.00097884
953.01,0.32421,-0.25987
953.12,0.32483,-0.23571
953.22,0.29975,0.00034096
953.32,0.29958,0.00023909
953.41,0.29958,0.00024092
953.51,0.29958,0.00024151
953.62,0.29958,0.00023872
953.72,0.29958,0.00023264
953.82,0.29957,0.00021971
953.91,0.29956,0.00019344
954.01,0.29955,0.00014387
954.12,0.29954,9.0224e-05
954.22,0.29954,6.9223e-05
954.32,0.29954,6.9159e-05
954.41,0.29954,9.0196e-05
954.51,0.29955,0.00014414
954.62,0.29956,0.00019402
954.72,0.29957,0.00021995
954.82,0.29958,0.00023271
954.91,0.29958,0.00023851
955.01,0.29958,0.00024149
955.12,0.29958,0.00024088
955.22,0.29958,0.00023755
955.32,0.2999,-0.17465
955.41,0.3071,-0.18712
955.51,0.32195,-0.21494
955.62,0.30748,-0.17088
955.72,0.31696,-0.15817
955.82,0.29362,0.0010469
955.91,0.29293,0.00069893
956.01,0.2929,0.00064141
956.12,0.30276,-0.158
956.22,0.28474,-0.1283
956.32,0.28538,-0.11861
956.41,0.27538,-0.12046
956.51,0.26459,-0.10813
956.62,0.25377,-0.1054
956.72,0.24229,-0.10692
956.82,0.23011,-0.11055
956.91,0.23176,-0.073689
957.01,0.22725,-0.11934
957.12,0.22133,-0.15097
957.22,0.21327,-0.16455
957.32,0.21676,-0.18088
957.41,0.19823,-0.18112
957.51,0.19715,-0.19004
957.62,0.13514,-0.021401
957.72,0.12275,-0.077561
957.82,0.10561,-0.086564
957.91,0.094935,-0.10405
958.01,0.097216,-0.11985
958.12,0.096819,-0.12073
958.22,0.056619,-0.28793
958.32,0.076592,-0.13484
958.41,0.14302,0.025071
958.51,0.20515,-0.27534
958.62,0.21824,-0.30482
958.72,0.22415,-0.31909
958.82,0.22931,-0.33085
958.91,0.23452,-0.34148
959.01,0.23989,-0.3511
959.12,0.2454,-0.35964
959.22,0.25103,-0.36705
959.32,0.25677,-0.3733
959.41,0.2626,-0.37835
959.51,0.2685,-0.38217
959.62,0.27445,-0.38475
959.72,0.28043,-0.38608
959.82,0.28643,-0.38615
959.91,0.29242,-0.38497
960.01,0.29839,-0.38255
960.12,0.31315,-0.38946
960.22,0.31758,-0.3901
960.32,0.32316,-0.38384
960.41,0.33211,-0.36842
960.51,0.32947,-0.36802
960.62,0.33285,-0.36069
960.72,0.33822,-0.35019
960.82,0.34373,-0.33834
960.91,0.34916,-0.32545
961.01,0.35449,-0.31159
961.12,0.36128,-0.28686
961.22,0.355,-0.25436
961.32,0.37518,-0.25811
961.41,0.35825,-0.22726
961.51,0.36829,-0.23786
961.62,0.36847,-0.20034
961.72,0.35878,-0.17277
961.82,0.30048,0.00088509
961.91,0.2996,0.00024548
962.01,0.29958,0.00023978
962.12,0.29958,0.00023888
962.22,0.29958,0.00023529
962.32,0.29957,0.00022734
962.41,0.29957,0.00020836
962.51,0.29956,0.00017382
962.62,0.29954,0.00011353
962.72,0.29954,7.8023e-05
962.82,0.29954,6.9751e-05
962.91,0.29954,8.0424e-05
963.01,0.29955,0.00011735
963.12,0.29956,0.00017553
963.22,0.29957,0.00020818
963.32,0.29958,0.00022603
963.41,0.29958,0.00023385
963.51,0.29958,0.00023813
963.62,0.29958,0.00023982
963.72,0.29958,0.00023877
963.82,0.29958,0.00023403
963.91,0.29957,0.00022267
964.01,0.29956,0.00020023
964.12,0.29955,0.00015465
964.22,0.29954,0.00010105
964.32,0.29954,7.3353e-05
964.41,0.29954,7.08e-05
964.51,0.29954,8.8279e-05
964.62,0.29955,0.00013221
964.72,0.29956,0.00018716
964.82,0.29957,0.00021393
964.91,0.29958,0.00022829
965.01,0.30815,-0.16419
965.12,0.30172,-0.19337
965.22,0.30472,-0.18948
965.32,0.31379,-0.18504
965.41,0.32118,-0.17497
965.51,0.32766,-0.17394
965.62,0.3327,-0.17276
965.72,0.3363,-0.17179
965.82,0.33841,-0.17156
965.91,0.33898,-0.1723
966.01,0.33859,-0.17848
966.12,0.26326,-0.38416
966.22,0.16137,0.026135
966.32,0.12106,-0.19213
966.41,0.04305,-0.3808
966.51,0.064098,-0.30171
966.62,0.024282,-0.61578
966.72,0.06886,-0.29966
966.82,0.089948,-0.14755
966.91,0.079877,-0.12561
967.01,0.014211,-0.49585
967.12,0.077274,-0.13186
967.22,0.16479,-0.25394
967.32,0.22302,-0.3283
967.41,0.29563,-0.0037191
967.51,0.29952,0.00018168
967.62,0.29958,0.00021524
967.72,0.29957,0.00019624
967.82,0.29956,0.00015788
967.91,0.29954,0.00011069
968.01,0.29954,8.8174e-05
968.12,0.29953,8.4938e-05
968.22,0.29954,0.00010133
968.32,0.29954,0.00014087
968.41,0.29956,0.0001899
968.51,0.29957,0.00021368
968.62,0.29957,0.00022705
968.72,0.29958,0.00023259
968.82,0.29958,0.00023494
968.91,0.29959,0.00023461
969.01,0.29959,0.00023149
969.12,0.29958,0.00022469
969.22,0.29958,0.00021098
969.32,0.29957,0.00018767
969.41,0.27863,-0.37282
969.51,0.31609,-0.28627
969.62,0.26054,-0.33488
969.72,0.29413,-0.32826
969.82,0.33561,-0.27422
969.91,0.32635,-0.2342
970.01,0.29982,0.00042333
970.12,0.29953,9.0467e-05
970.22,0.29954,0.00011647
970.32,0.29955,0.00016648
970.41,0.29956,0.00019573
970.51,0.29957,0.00021177
970.62,0.29957,0.00022109
970.72,0.29957,0.00022463
970.82,0.29957,0.00022625
970.91,0.29957,0.00022417
971.01,0.29956,0.0002193
971.12,0.29956,0.00020897
971.22,0.29955,0.00018738
971.32,0.29954,0.00014818
971.41,0.29953,9.9142e-05
971.51,0.29952,7.6578e-05
971.62,0.29953,7.3644e-05
971.72,0.29953,8.9597e-05
971.82,0.29954,0.00013109
971.91,0.29956,0.00017709
972.01,0.29956,0.00020132
972.12,0.29957,0.00021575
972.22,0.29957,0.00022268
972.32,0.29957,0.00022499
972.41,0.29957,0.00022592
972.51,0.29957,0.00022374
972.62,0.29956,0.00021717
972.72,0.29956,0.00020357
972.82,0.29955,0.00017828
972.91,0.29954,0.00013149
973.01,0.29953,8.9364e-05
973.12,0.29952,7.39e-05
973.22,0.29953,7.66e-05
973.32,0.29953,9.9417e-05
973.41,0.29955,0.00014588
973.51,0.29956,0.0001859
973.62,0.29957,0.00020664
973.72,0.29957,0.00021763
973.82,0.29957,0.00022345
973.91,0.29957,0.00022585
974.01,0.29957,0.00022504
974.12,0.29957,0.00022227
974.22,0.29956,0.0002147
974.32,0.29955,0.00019791
974.41,0.29954,0.00016861
974.51,0.29953,0.00011645
974.62,0.29953,8.315e-05
974.72,0.29952,7.2601e-05
974.82,0.29953,8.1145e-05
974.91,0.29954,0.00011079
975.01,0.29955,0.00016096
975.12,0.29956,0.00019253
975.22,0.29957,0.00021056
975.32,0.34054,0.3751
975.41,0.3487,0.36635
975.51,0.35458,0.35698
975.62,0.30038,0.00091268
975.72,0.29957,0.00020426
975.82,0.29955,0.00016601
975.91,0.29953,0.00012186
976.01,0.29953,9.3582e-05
976.12,0.29952,8.501e-05
976.22,0.29953,9.6118e-05
976.32,0.29954,0.00012736
976.41,0.29955,0.00017037
976.51,0.29956,0.00019552
976.62,0.29957,0.00021033
976.72,0.29957,0.00021793
976.82,0.29958,0.00022192
976.91,0.29958,0.00022271
977.01,0.29957,0.00022091
977.12,0.29957,0.00021579
977.22,0.29956,0.00020551
977.32,0.29955,0.00018628
977.41,0.29954,0.00015392
977.51,0.29953,0.00011144
977.62,0.29952,8.9029e-05
977.72,0.29952,8.6303e-05
977.82,0.29953,0.00010233
977.91,0.29954,0.00014033
978.01,0.29955,0.00017846
978.12,0.29956,0.00020053
978.22,0.29957,0.00021361
978.32,0.29957,0.00021978
978.41,0.29958,0.00022249
978.51,0.29958,0.0002223
978.62,0.29957,0.00022
978.72,0.29957,0.00021281
978.82,0.29956,0.00019996
978.91,0.29955,0.00017775
979.01,0.29954,0.00014028
979.12,0.29953,0.00010287
979.22,0.27758,-0.40656
979.32,0.25848,-0.37965
979.41,0.25685,-0.37988
979.51,0.26223,-0.38894
979.62,0.2969,-0.0051131
979.72,0.29797,-0.0032199
979.82,0.27164,-0.39728
979.91,0.26892,-0.40067
980.01,0.27403,-0.40305
980.12,0.28014,-0.40405
980.22,0.2864,-0.40373
980.32,0.29271,-0.40208
980.41,0.29907,-0.39912
980.51,0.30543,-0.39482
980.62,0.31178,-0.3892
980.72,0.30134,0.0002895
980.82,0.30106,-6.5291e-05
980.91,0.31558,-0.37087
981.01,0.33062,-0.38969
981.12,0.32932,-0.36385
981.22,0.25534,-0.39273
981.32,0.15852,0.016528
981.41,0.11593,-0.10396
981.51,0.022599,-0.43711
981.62,0.030356,-0.37983
981.72,0.038192,-0.53089
981.82,0.091712,-0.13728
981.91,0.062197,-0.2876
982.01,0.086699,-0.1379
982.12,0.098252,-0.12066
982.22,0.03119,-0.50323
982.32,0.058523,-0.32276
982.41,0.092283,-0.16293
982.51,0.092932,-0.13336
982.62,0.08904,-0.095351
982.72,0.033887,-0.52973
982.82,0.093366,-0.12838
982.91,0.057278,-0.26542
983.01,0.14802,-0.023482
983.12,0.16955,-0.10867
983.22,0.17636,-0.12707
983.32,0.2843,-0.0080769
983.41,0.29931,2.5125e-05
983.51,0.29957,0.0002243
983.62,0.29957,0.00022679
983.72,0.29957,0.0002236
983.82,0.29956,0.0002164
983.91,0.29955,0.00019988
984.01,0.29954,0.00016888
984.12,0.29953,0.00011491
984.22,0.29952,8.0571e-05
984.32,0.29952,6.9578e-05
984.41,0.29953,7.6341e-05
984.51,0.29953,0.0001055
984.62,0.29955,0.00015734
984.72,0.29956,0.00019166
984.82,0.29957,0.00021068
984.91,0.29957,0.00022064
985.01,0.29957,0.00022546
985.12,0.29957,0.0002268
985.22,0.29957,0.00022599
985.32,0.29957,0.00022222
985.41,0.29956,0.00021174
985.51,0.29955,0.00019193
985.62,0.29954,0.00015481
985.72,0.29953,0.00010238
985.82,0.29952,7.4993e-05
985.91,0.29952,6.9967e-05
986.01,0.29953,8.2668e-05
986.12,0.29954,0.00011864
986.22,0.29955,0.0001701
986.32,0.29956,0.00019919
986.41,0.29957,0.00021481
986.51,0.29957,0.00022229
986.62,0.29957,0.00022625
986.72,0.29957,0.00022711
986.82,0.29957,0.0002249
986.91,0.29956,0.00022006
987.01,0.29956,0.00020793
987.12,0.29955,0.00018378
987.22,0.29954,0.00013805
987.32,0.29953,9.1282e-05
987.41,0.32174,0.12509
987.51,0.34448,0.13307
987.62,0.37319,0.15827
987.72,0.38607,0.12734
987.82,0.4024,0.14123
987.91,0.035292,1.0007
988.01,0.2122,-0.15123
988.12,0.070254,0.60849
988.22,0.12486,0.046158
988.32,0.11504,0.074501
988.41,0.10848,0.079488
988.51,0.20896,0.048414
988.62,0.29127,-0.012518
988.72,0.29772,-0.0032513
988.82,0.29799,-0.0031928
988.91,0.29799,-0.0031836
989.01,0.29799,-0.0031749
989.12,0.1914,-0.023219
989.22,0.080302,0.24776
989.32,0.1208,0.055122
989.41,0.11363,0.079834
989.51,0.10893,0.087895
989.62,0.075567,0.29707
989.72,0.081979,0.20974
989.82,0.053225,0.4767
989.91,0.10057,0.13084
990.01,0.22023,0.10257
990.12,0.29782,-0.0071907
990.22,0.30111,-0.0017867
990.32,0.30123,-0.001608
990.41,0.30123,-0.0016022
990.51,0.30123,-0.0016021
990.62,0.30123,-0.0016022
990.72,0.30123,-0.0016023
990.82,0.30123,-0.0016023
990.91,0.30123,-0.0016022
991.01,0.30123,-0.0016021
991.12,0.30123,-0.001602
991.22,0.30123,-0.0016019
991.32,0.30594,0.35359
991.41,0.29289,0.39174
991.51,0.30105,-0.00013411
991.62,0.30104,-0.0001271
991.72,0.30104,-0.00013044
991.82,0.30104,-0.00011196
991.91,0.30105,-7.7007e-05
992.01,0.30106,-5.5358e-05
992.12,0.30137,-0.00014278
992.22,0.30109,-0.00013431
992.32,0.3011,-0.00019622
992.41,0.30111,-0.00024122
992.51,0.30112,-0.00026907
992.62,0.30113,-0.00027796
992.72,0.30113,-0.00026856
992.82,0.30112,-0.00024033
992.91,0.3011,-0.00019511
993.01,0.3011,-0.00010939
993.12,0.30106,-0.00011596
993.22,0.30104,-0.00012923
993.32,0.30104,-0.0001274
993.41,0.30104,-0.0001022
993.51,0.30105,-6.8357e-05
993.62,0.30106,-5.7116e-05
993.72,0.3011,-7.6271e-05
993.82,0.30109,-0.00015449
993.91,0.30111,-0.00021081
994.01,0.30112,-0.00025109
994.12,0.30113,-0.00027347
994.22,0.30113,-0.00027703
994.32,0.30112,-0.00026213
994.41,0.30111,-0.00022886
994.51,0.30166,0.00012627
994.62,0.30108,-0.00011601
994.72,0.30105,-0.00012044
994.82,0.30104,-0.00013107
994.91,0.30104,-0.00012234
995.01,0.30104,-9.2285e-05
995.12,0.30105,-6.0275e-05
995.22,0.30107,-6.4756e-05
995.32,0.30109,-0.00010155
995.41,0.30109,-0.0001727
995.51,0.30111,-0.00022453
995.62,0.30112,-0.00025962
995.72,0.30113,-0.00027637
995.82,0.30113,-0.00027451
995.91,0.30112,-0.00025394
996.01,0.30111,-0.00021536
996.12,0.30113,8.1426e-05
996.22,0.30107,-0.00011549
996.32,0.30105,-0.00012371
996.41,0.30104,-0.00013082
996.51,0.30104,-0.00011526
996.62,0.28481,0.39333
996.72,0.28344,0.39152
996.82,0.28895,0.39483
996.91,0.29524,0.39782
997.01,0.30161,0.39953
997.12,0.30793,0.39985
997.22,0.31419,0.39879
997.32,0.32039,0.39645
997.41,0.32657,0.39291
997.51,0.33268,0.38808
997.62,0.33869,0.38203
997.72,0.34462,0.37489
997.82,0.35045,0.36663
997.91,0.3561,0.35717
998.01,0.36137,0.34626
998.12,0.36599,0.33358
998.22,0.37091,0.32211
998.32,0.37592,0.30991
998.41,0.38067,0.29732
998.51,0.30173,0.0021222
998.62,0.29962,0.00025616
998.72,0.29959,0.00023629
998.82,0.29958,0.0002311
998.91,0.29958,0.00022059
999.01,0.29957,0.00020062
999.12,0.29956,0.00016291
999.22,0.29955,0.00010713
999.32,0.29954,7.9724e-05
999.41,0.29953,7.3422e-05
999.51,0.29953,8.3376e-05
999.62,0.35652,0.31188
999.72,0.38307,0.27858
999.82,0.39303,0.25579
999.91,0.3975,0.23961
1000,0.40118,0.22377
1000.1,0.40468,0.20689
1000.2,0.40842,0.19569
1000.3,0.41362,0.19235
1000.4,0.41249,0.17053
1000.5,0.41567,0.15448
1000.6,0.40427,0.14102
1000.7,0.41164,0.13382
1000.8,0.41044,0.1378
1000.9,0.42044,0.11542
1001,0.40642,0.12282
1001.1,0.41951,0.11597
1001.2,0.42644,0.10577
1001.3,0.43739,0.075072
1001.4,0.43395,0.086789
1001.5,0.43064,0.071581
1001.6,0.4298,0.063584
1001.7,0.42097,0.088479
1001.8,0.41828,0.094065
1001.9,0.41714,0.087347
1002,0.035104,1.0011
1002.1,0.22808,-0.16058
1002.2,0.034282,0.33043
1002.3,0.12788,0.038791
1002.4,0.12327,0.091746
1002.5,0.10354,0.077083
1002.6,0.10569,0.083816
1002.7,0.10484,0.11184
1002.8,0.19316,0.31721
1002.9,0.22832,0.30119
1003,0.24163,0.33067
1003.1,0.15682,-0.03195
1003.2,0.037365,0.91669
1003.3,0.085044,0.29876
1003.4,0.1184,0.08626
1003.5,0.11047,0.22546
1003.6,0.046516,0.56555
1003.7,0.089156,0.25484
1003.8,0.1024,0.14155
1003.9,0.10607,0.14598
1004,0.095457,0.13122
1004.1,0.090158,0.17425
1004.2,0.19963,0.13833
1004.3,0.24355,0.27685
1004.4,0.3037,0.42225
1004.5,0.30128,0.43733
1004.6,0.30863,0.43497
1004.7,0.31597,0.43138
1004.8,0.32323,0.42621
1004.9,0.33037,0.41953
1005,0.33738,0.41142
1005.1,0.34422,0.40194
1005.2,0.35087,0.39116
1005.3,0.3573,0.37916
1005.4,0.3635,0.36601
1005.5,0.36943,0.35178
1005.6,0.37507,0.33659
1005.7,0.38038,0.32062
1005.8,0.38533,0.30403
1005.9,0.38991,0.28704
1006,0.39412,0.26987
1006.1,0.39799,0.25279
