49.514,-0.0004592,0.00012082
49.714,-0.0004592,0.00012082
49.914,-0.0004592,0.00012083
50.114,-0.0004592,0.00012084
50.314,-0.00045919,0.00012084
50.514,-0.00045919,0.00012085
50.714,-0.00045919,0.00012086
50.914,-0.00045919,0.00012087
51.114,0.2178,0.062631
51.314,0.30195,-0.0011504
51.514,0.30163,8.3066e-06
51.714,0.30175,-0.00016403
51.914,0.30176,-0.00041712
52.114,0.30163,-1.1945e-06
52.314,0.30212,-0.00077237
52.514,0.30209,-0.0010288
52.714,0.3021,-0.0010379
52.914,0.3256,0.21854
53.114,0.33946,0.22333
53.314,0.34772,0.22966
53.514,0.35025,0.24023
53.714,0.34688,0.25798
53.914,0.33739,0.28653
54.114,0.32149,0.33066
54.314,0.29959,0.0002425
54.514,0.29958,0.00023088
54.714,0.29957,0.00019317
54.914,0.29954,9.2216e-05
55.114,0.29954,7.1791e-05
55.314,0.29955,0.00015882
55.514,0.29957,0.00022208
55.714,0.29958,0.00023903
55.914,0.29958,0.00023964
56.114,0.29958,0.00022846
56.314,0.29956,0.00018287
56.514,0.29954,8.3264e-05
56.714,0.29954,7.5411e-05
56.914,0.29956,0.00017332
57.114,0.27682,0.38945
57.314,0.28414,0.39039
57.514,0.29287,0.00054815
57.714,0.2929,0.00062008
57.914,0.29287,0.00069213
58.114,0.29285,0.00074932
58.314,0.29285,0.00076214
58.514,0.32455,-0.39221
58.714,0.29293,0.00058373
58.914,0.29285,0.00042993
59.114,0.29286,0.00052775
59.314,0.31767,-0.34175
59.514,0.33543,-0.35531
59.714,0.347,-0.33101
59.914,0.35741,-0.30359
60.114,0.29955,0.0001317
60.314,0.29955,0.00017153
60.514,0.29957,0.00021484
60.714,0.29958,0.00023108
60.914,0.29959,0.00023333
61.114,0.29958,0.00022433
61.314,0.29956,0.00019497
61.514,0.29954,0.00013257
61.714,0.29954,0.00011618
61.914,0.32948,-0.25161
62.114,0.33681,-0.20502
62.314,0.34311,-0.19846
62.514,0.29957,0.0002221
62.714,0.29957,0.00022759
62.914,0.29957,0.00022717
63.114,0.29956,0.00020728
63.314,0.29954,0.00013025
63.514,0.30828,-0.18845
63.714,0.29642,-0.17557
63.914,0.27656,-0.11236
64.114,0.28443,-0.13321
64.314,0.29091,-0.13554
64.514,0.29289,0.00072535
64.714,0.29284,0.00072355
64.914,0.29284,0.00072864
65.114,0.27339,-0.14834
65.314,0.24188,-0.29339
65.514,0.21438,-0.21953
65.714,0.20885,-0.23906
65.914,0.12262,-0.076958
66.114,0.093138,-0.10217
66.314,0.077783,-0.12476
66.514,0.06733,-0.15033
66.714,0.21007,-0.32467
66.914,0.24659,-0.37067
67.114,0.25783,-0.38841
67.314,0.2693,-0.40155
67.514,0.28114,-0.40994
67.714,0.29321,-0.4134
67.914,0.30536,-0.4119
68.114,0.30993,-0.39554
68.314,0.32177,-0.38158
68.514,0.33572,-0.40198
68.714,0.34733,-0.38186
68.914,0.35238,-0.31472
69.114,0.36354,-0.28708
69.314,0.37229,-0.25891
69.514,0.3804,-0.22802
69.714,0.37844,-0.21381
69.914,0.37858,-0.19065
70.114,0.38769,-0.18552
70.314,0.39874,-0.17676
70.514,0.40316,-0.16485
70.714,0.40264,-0.16485
70.914,0.39051,-0.13624
71.114,0.29958,0.00020116
71.314,0.29956,0.00021325
71.514,0.29957,0.00022635
71.714,0.35097,0.11532
71.914,0.388,0.13443
72.114,0.4024,0.11559
72.314,0.21506,-0.1645
72.514,0.13522,0.059531
72.714,0.076431,0.41092
72.914,0.28972,-0.014835
73.114,0.29848,-0.00028022
73.314,0.30665,-0.1898
73.514,0.30633,-0.15362
73.714,0.29859,-0.17974
73.914,0.30163,-3.6316e-05
74.114,0.30573,-0.1895
74.314,0.321,-0.1734
74.514,0.15317,-0.001275
74.714,0.09672,-0.22424
74.914,0.088939,-0.14496
75.114,0.034841,-0.42419
75.314,0.087922,-0.13536
75.514,0.080974,-0.1776
75.714,0.013162,-0.47188
75.914,0.01829,-0.43676
76.114,0.05641,-0.25185
76.314,0.058037,-0.16477
76.514,0.045758,-0.24333
76.714,0.043857,-0.3097
76.914,0.041498,-0.23312
77.114,0.007831,-0.53339
77.314,0.064684,-0.25074
77.514,0.014429,-0.34443
77.714,0.046093,-0.35228
77.914,0.078954,-0.20438
78.114,0.053951,-0.30394
78.314,0.073679,-0.24684
78.514,0.089664,-0.1702
78.714,0.082812,-0.14014
78.914,0.088293,-0.1331
79.114,0.033327,-0.4254
79.314,0.079192,-0.23026
79.514,0.088404,-0.11177
79.714,0.08491,-0.1173
79.914,0.084486,-0.11928
80.114,0.085207,-0.10695
80.314,0.046693,-0.46908
80.514,0.080849,-0.10284
80.714,0.085265,-0.17972
80.914,0.078751,-0.1147
81.114,0.004234,-0.62715
81.314,0.06666,-0.16258
81.514,0.079317,-0.14279
81.714,0.054014,-0.26242
81.914,0.017141,-0.4928
82.114,0.057414,-0.15873
82.314,0.061061,-0.19052
82.514,0.060213,-0.19753
82.714,0.0082881,-0.54302
82.914,0.039539,-0.2902
83.114,-0.12822,0.068293
83.314,-0.21866,-0.28845
83.514,-0.22244,-0.20221
83.714,-0.23115,-0.24861
83.914,-0.085023,-0.23779
84.114,0.14765,-0.024907
84.314,0.22886,-0.25326
84.514,0.28234,-0.33595
84.714,0.32683,-0.38184
84.914,0.35199,-0.37217
85.114,0.35949,-0.30562
85.314,0.36342,-0.26196
85.514,0.37331,-0.26339
85.714,0.36271,-0.20071
85.914,0.36527,-0.1691
86.114,0.36979,-0.16561
86.314,0.38577,-0.14291
86.514,0.39504,-0.13054
86.714,0.39648,-0.12372
86.914,0.39245,-0.12333
87.114,0.32991,-0.34159
87.314,0.38465,-0.13355
87.514,0.38753,-0.13601
87.714,0.37264,-0.1299
87.914,0.36245,-0.30659
88.114,0.38664,-0.15019
88.314,0.2996,0.0002393
88.514,0.38153,0.29062
88.714,0.3936,0.25505
88.914,0.40093,0.22313
89.114,0.40107,0.19224
89.314,0.39912,0.16563
89.514,0.40694,0.16239
89.714,0.40629,0.12663
89.914,0.41373,0.096316
90.114,0.42238,0.084422
90.314,0.42414,0.095169
90.514,0.42819,0.069471
90.714,0.41982,0.079112
90.914,0.4156,0.094315
91.114,0.41563,0.096519
91.314,0.41658,0.089664
91.514,0.41106,0.097858
91.714,0.22131,-0.18508
91.914,0.13624,0.055697
92.114,0.11035,0.14168
92.314,0.11072,0.12168
92.514,0.066272,0.31663
92.714,0.078758,0.22574
92.914,0.085993,0.1216
93.114,0.043999,0.37542
93.314,0.091201,0.18475
93.514,0.096373,0.16223
93.714,0.092397,0.17242
93.914,0.051196,0.32946
94.114,0.022288,0.3965
94.314,0.033984,0.38781
94.514,0.2735,-0.013164
94.714,0.29957,0.00022198
94.914,0.29957,0.00022044
95.114,0.29955,0.0001907
95.314,0.34323,0.37803
95.514,0.35479,0.36053
95.714,0.29312,0.00085109
95.914,0.004793,-0.010119
96.114,0.0077894,0.007924
96.314,0.066049,0.33396
96.514,0.21267,0.16502
96.714,0.31013,0.26949
96.914,0.38418,0.28328
97.114,0.39459,0.25008
97.314,0.40188,0.21943
97.514,0.40836,0.18702
97.714,0.41202,0.1674
97.914,0.4022,0.13958
98.114,0.41176,0.11511
98.314,0.30065,0.0022128
98.514,0.3007,0.0029752
98.714,0.30062,0.0024416
98.914,0.30074,0.0027352
99.114,0.35622,0.118
99.314,0.16589,-0.046865
99.514,0.086531,0.36724
99.714,0.052275,0.66336
99.914,0.204,0.22501
100.11,0.2232,0.28002
100.31,0.23261,0.30762
100.51,0.24275,0.33272
100.71,0.25381,0.35498
100.91,0.26543,0.37314
101.11,0.2774,0.38656
101.31,0.2897,0.3954
101.51,0.30237,0.39981
101.71,0.31515,0.39928
101.91,0.32766,0.3933
102.11,0.33971,0.38226
102.31,0.35066,0.36536
102.51,0.36081,0.34498
102.71,0.29798,-0.00099887
102.91,0.29799,-0.003129
103.11,0.298,-0.003172
103.31,0.298,-0.0031759
103.51,0.29846,-0.00024732
103.71,0.29844,-0.00017187
103.91,0.29834,-0.00037476
104.11,0.29839,-6.6686e-05
104.31,0.37021,0.32434
104.51,0.38083,0.29778
104.71,0.38958,0.26996
104.91,0.39757,0.23952
105.11,0.30164,-0.00013298
105.31,0.30163,-6.1311e-05
105.51,0.30069,0.0014452
105.71,0.30208,-0.00095524
105.91,0.30207,-0.0009113
106.11,0.30215,-0.00075504
106.31,0.30163,-2.3647e-05
106.51,0.30161,-5.0944e-05
106.71,0.30162,-7.3188e-05
106.91,0.30164,-5.7397e-05
107.11,0.30067,0.0013815
107.31,0.30208,-0.00094692
107.51,0.30207,-0.00090967
107.71,0.30163,2.7262e-05
107.91,0.30162,-2.5163e-05
108.11,0.30161,-5.6719e-05
108.31,0.30162,-7.2854e-05
108.51,0.30164,-5.2855e-05
108.71,0.30209,-0.0010001
108.91,0.30208,-0.00093853
109.11,0.30207,-0.00090943
109.31,0.30069,0.0029537
109.51,0.30074,0.002698
109.71,0.30077,0.0025572
109.91,0.30077,0.0025165
110.11,0.30156,-0.00022711
110.31,0.30209,-0.00099361
110.51,0.30207,-0.00093103
110.71,0.30207,-0.00091054
110.91,0.30165,-1.7544e-05
111.11,0.30162,-3.1543e-05
111.31,0.30161,-6.6037e-05
111.51,0.30162,-7.0198e-05
111.71,0.30173,-0.0005357
111.91,0.30208,-0.00098393
112.11,0.30207,-0.00092461
112.31,0.30164,-0.00052894
112.51,0.30071,0.0028658
112.71,0.30075,0.0026516
112.91,0.30077,0.0025317
113.11,0.30077,0.0025303
113.31,0.30213,-0.00087717
113.51,0.30208,-0.00097401
113.71,0.30207,-0.00091887
113.91,0.30064,0.0015919
114.11,0.30164,-2.1941e-05
114.31,0.30161,-4.142e-05
114.51,0.30161,-7.1822e-05
114.71,0.30163,-6.5475e-05
114.91,0.30219,-0.0011163
115.11,0.30208,-0.00096409
115.31,0.3704,0.20961
115.51,0.39427,0.18205
115.71,0.29964,0.00026949
115.91,0.29957,0.00022683
116.11,0.29957,0.00020869
116.31,0.29955,0.00013452
116.51,0.29953,6.1983e-05
116.71,0.29952,7.1858e-05
116.91,0.29955,0.00017266
117.11,0.29956,0.00021936
117.31,0.29957,0.00022772
117.51,0.29957,0.00022508
117.71,0.29956,0.00020236
117.91,0.29954,0.00011576
118.11,0.29952,5.9762e-05
118.31,0.29953,8.0301e-05
118.51,0.29955,0.00018445
118.71,0.29956,0.00022182
118.91,0.29957,0.00022805
119.11,0.29957,0.0002233
119.31,0.29956,0.00019621
119.51,0.29954,0.00010066
119.71,0.29952,5.8658e-05
119.91,0.29953,9.0761e-05
120.11,0.29274,-0.17443
120.31,0.27966,-0.30416
120.51,0.30272,-0.20409
120.71,0.28081,-0.30742
120.91,0.33682,-0.25566
121.11,0.31904,-0.22454
121.31,0.28286,-0.5122
121.51,0.32839,-0.34303
121.71,0.35798,-0.24047
121.91,0.36197,-0.21752
122.11,0.34559,-0.33893
122.31,0.32493,-0.33464
122.51,0.35616,-0.33845
122.71,0.37703,-0.20205
122.91,0.38671,-0.16652
123.11,0.32684,-0.32763
123.31,0.37892,-0.15329
123.51,0.38384,-0.20586
123.71,0.29961,0.00024753
123.91,0.27909,0.35107
124.11,0.088593,0.26214
124.31,0.26968,0.37479
124.51,0.29182,0.39628
124.71,0.30438,0.39943
124.91,0.3169,0.39763
125.11,0.32947,0.39114
125.31,0.34181,0.37965
125.51,0.29955,0.00010613
125.71,0.29955,0.00017247
125.91,0.29957,0.0002233
126.11,0.29958,0.0002354
126.31,0.29959,0.00023467
126.51,0.29958,0.00021947
126.71,0.29956,0.00016801
126.91,0.29954,9.0303e-05
127.11,0.29954,9.6078e-05
127.31,0.29956,0.00018561
127.51,0.29957,0.00022705
127.71,0.35116,0.35992
127.91,0.36248,0.34031
128.11,0.37297,0.31721
128.31,0.38225,0.29264
128.51,0.39119,0.26344
128.71,0.39902,0.23297
128.91,0.29965,0.00027494
129.11,0.29956,0.00020647
129.31,0.29954,0.00015847
129.51,0.29952,9.0425e-05
129.71,0.29953,9.9291e-05
129.91,0.29955,0.00017475
130.11,0.29957,0.0002117
130.31,0.29958,0.00022211
130.51,0.29957,0.00022011
130.71,0.29956,0.00020146
130.91,0.29954,0.00014542
131.11,0.28591,-0.21523
131.31,0.26408,-0.30327
131.51,0.26242,-0.2965
131.71,0.26292,-0.3899
131.91,0.27434,-0.35465
132.11,0.32736,-0.23123
132.31,0.34818,-0.25633
132.51,0.35009,-0.23014
132.71,0.34403,-0.31256
132.91,0.36714,-0.21284
133.11,0.35238,-0.28019
133.31,0.36494,-0.3004
133.51,0.34836,-0.42616
133.71,0.39056,-0.18752
133.91,0.38418,-0.17467
134.11,0.38359,-0.14258
134.31,0.39327,-0.16798
134.51,0.38584,-0.19788
134.71,0.39402,-0.18838
134.91,0.32917,-0.67632
135.11,0.37594,-0.21019
135.31,0.37663,-0.17531
135.51,0.17076,0.057863
135.71,0.037541,-0.67206
135.91,0.0079608,-0.74436
136.11,0.039086,-0.50234
136.31,0.062836,-0.33473
136.51,0.096828,-0.13194
136.71,0.086458,-0.1698
136.91,0.082983,-0.14258
137.11,0.022092,-0.31184
137.31,0.02728,-0.32554
137.51,0.051636,-0.17631
137.71,-0.0015173,-0.29455
137.91,-0.016726,-0.64667
138.11,-0.010682,-0.35692
138.31,-0.0034558,-0.51876
138.51,0.20678,-0.38446
138.71,0.2663,-0.32933
138.91,0.31453,-0.32726
139.11,0.34986,-0.29608
139.31,0.31424,-0.4877
139.51,0.37335,-0.17453
139.71,0.36961,-0.16702
139.91,0.39415,-0.17766
140.11,0.38422,-0.22368
140.31,0.3225,-0.56167
140.51,0.34137,-0.5272
140.71,0.32151,-0.32799
140.91,0.40151,-0.15292
141.11,0.32616,-0.49565
141.31,0.39743,-0.1104
141.51,0.39689,-0.11134
141.71,0.31935,-0.57689
141.91,0.37505,-0.1669
142.11,0.34689,-0.29323
142.31,0.3734,-0.24194
142.51,0.37254,-0.26544
142.71,0.35883,-0.2393
142.91,0.30495,-0.56636
143.11,0.3188,-0.55482
143.31,0.33412,-0.39065
143.51,0.33811,-0.31766
143.71,0.35049,-0.30954
143.91,0.355,-0.24851
144.11,0.37236,-0.22454
144.31,0.29946,-0.45435
144.51,0.3171,-0.52794
144.71,0.34973,-0.28212
144.91,0.32646,-0.60649
145.11,0.35432,-0.29935
145.31,0.33198,-0.32442
145.51,0.37468,-0.15032
145.71,0.37147,-0.15511
145.91,0.38743,-0.17517
